,PassengerId,Survived,SibSp,Parch,Cabin_NO,Cabin_YES,Embarked_C,Embarked_Q,Embarked_S,Sex_female,Sex_male,Pclass_1,Pclass_2,Pclass_3,Age_scaled,Fare_scaled
0,1,0,1,0,1,0,0,0,1,0,1,0,0,1,-0.5303766406838785,-0.5189778652472694
1,2,1,1,0,0,1,1,0,0,1,0,1,0,0,0.571830994003175,0.6918967500566985
2,3,1,0,0,1,0,0,0,1,1,0,0,0,1,-0.25482473201211503,-0.5062135634647565
3,4,1,1,0,0,1,0,0,1,1,0,1,0,0,0.36516706249935255,0.34804915212786086
4,5,0,0,0,1,0,0,0,1,0,1,0,0,1,0.36516706249935255,-0.5038498038754023
6,7,0,0,0,0,1,0,0,1,0,1,1,0,0,1.6740386286902287,0.32464793219325394
7,8,0,3,1,1,0,0,0,1,0,1,0,0,1,-1.9081361840426954,-0.257546054664692
8,9,1,0,2,1,0,0,0,1,1,0,0,0,1,-0.1859367548441742,-0.4455443643405553
9,10,1,1,0,1,0,1,0,0,1,0,0,1,0,-1.0814804580274051,-0.08743478655338999
10,11,1,1,1,0,1,0,0,1,1,0,0,0,1,-1.7703602297068137,-0.3402776402920899
11,12,1,0,0,0,1,0,0,1,1,0,1,0,0,1.949590537361992,-0.15401338465097683
12,13,0,0,0,1,0,0,0,1,0,1,0,0,1,-0.6681525950197601,-0.5038498038754023
13,14,0,1,5,1,0,0,0,1,0,1,0,0,1,0.6407189711711159,-0.06466327217338712
14,15,0,0,0,1,0,0,0,1,1,0,0,0,1,-1.0814804580274051,-0.5075523968961668
15,16,1,0,0,1,0,0,0,1,1,0,0,1,0,1.7429266058581694,-0.35351469399247354
16,17,0,4,1,1,0,0,1,0,0,1,0,0,1,-1.9081361840426954,-0.10531993711027979
18,19,0,1,0,1,0,0,0,1,1,0,0,0,1,0.08961515382758917,-0.31569454056280594
20,21,0,0,0,1,0,0,0,1,0,1,0,1,0,0.36516706249935255,-0.16441392684413544
21,22,1,0,0,0,1,0,0,1,0,1,0,1,0,0.2962790853314117,-0.410244924136975
22,23,1,0,0,1,0,0,1,0,1,0,0,0,1,-1.0125924808594644,-0.504243133471071
23,24,1,0,0,0,1,0,0,1,0,1,1,0,0,-0.11704877767623337,0.015231801946785766
24,25,0,3,1,1,0,0,0,1,1,0,0,0,1,-1.4948083210350502,-0.257546054664692
25,26,1,1,5,1,0,0,0,1,1,0,0,0,1,0.571830994003175,-0.0625358885429683
27,28,0,3,2,0,1,0,0,1,0,1,1,0,0,-0.7370405721877009,4.317274254571478
30,31,0,0,0,1,0,1,0,0,0,1,1,0,0,0.7096069483390568,-0.1318734668332494
33,34,0,0,0,1,0,0,0,1,0,1,0,1,0,2.500694354705519,-0.4575201159240595
34,35,0,1,0,1,0,1,0,0,0,1,1,0,0,-0.11704877767623337,0.8977802102894517
35,36,0,1,0,1,0,0,0,1,0,1,1,0,0,0.8473829026749384,0.32724806774154364
37,38,0,0,0,1,0,0,0,1,0,1,0,0,1,-0.5992646178518193,-0.5038498038754023
38,39,0,2,0,1,0,0,0,1,1,0,0,0,1,-0.8059285493556418,-0.31569454056280594
39,40,1,1,0,1,0,1,0,0,1,0,0,0,1,-1.0814804580274051,-0.4434945120246673
40,41,0,1,0,1,0,0,0,1,1,0,0,0,1,0.7096069483390568,-0.47690294455676413
41,42,0,1,0,1,0,0,0,1,1,0,0,1,0,-0.1859367548441742,-0.2589643104183045
43,44,1,1,2,1,0,1,0,0,1,0,0,1,0,-1.8392482068747544,0.13018994031160347
44,45,1,0,0,1,0,0,1,0,1,0,0,0,1,-0.7370405721877009,-0.5070796449782959
49,50,0,1,0,1,0,0,0,1,1,0,0,0,1,-0.8059285493556418,-0.3194765559057727
50,51,0,4,1,1,0,0,0,1,0,1,0,0,1,-1.5636962982029912,0.09441774819015235
51,52,0,0,0,1,0,0,0,1,0,1,0,0,1,-0.5992646178518193,-0.5085773230541109
52,53,1,1,0,0,1,1,0,0,1,0,1,0,0,1.3295987428505243,0.794879136838012
53,54,1,1,0,1,0,0,0,1,1,0,0,1,0,-0.04816080050829252,-0.16441392684413544
54,55,0,0,1,0,1,1,0,0,0,1,1,0,0,2.431806377537578,0.5159555052942132
56,57,1,0,0,1,0,0,0,1,1,0,0,1,0,-0.5992646178518193,-0.4575201159240595
57,58,0,0,0,1,0,1,0,0,0,1,0,0,1,-0.08260478909226295,-0.519371194842938
58,59,1,1,2,1,0,0,0,1,1,0,0,1,0,-1.7014722525388728,-0.13132129259317626
59,60,0,5,2,1,0,0,0,1,0,1,0,0,1,-1.2881443895312277,0.2308066764958912
60,61,0,0,0,1,0,1,0,0,0,1,0,0,1,-0.5303766406838785,-0.519371194842938
61,62,1,0,0,0,1,0,0,0,1,0,1,0,0,0.571830994003175,0.8567302157568903
62,63,0,1,0,0,1,0,0,1,0,1,1,0,0,1.054046834178761,0.9224427323409378
63,64,0,3,2,1,0,0,0,1,0,1,0,0,1,-1.7703602297068137,-0.12848478108595124
66,67,1,0,0,0,1,0,0,1,1,0,0,1,0,-0.04816080050829252,-0.4575201159240595
67,68,0,0,0,1,0,0,0,1,0,1,0,0,1,-0.7370405721877009,-0.5018018425671859
68,69,1,4,2,1,0,0,0,1,1,0,0,0,1,-0.8748165265235827,-0.5062135634647565
69,70,0,2,0,1,0,0,0,1,0,1,0,0,1,-0.25482473201211503,-0.49226738188756664
70,71,0,0,0,1,0,0,0,1,0,1,0,1,0,0.15850313099553,-0.4575201159240595
71,72,0,5,2,1,0,0,0,1,1,0,0,0,1,-0.9437045036915235,0.2308066764958912
72,73,0,0,0,1,0,0,0,1,0,1,0,1,0,-0.5992646178518193,0.7338147171104706
73,74,0,1,0,1,0,1,0,0,0,1,0,0,1,-0.25482473201211503,-0.3827458905782637
74,75,1,0,0,1,0,0,0,1,0,1,0,0,1,0.15850313099553,0.41226399063609354
75,76,0,0,0,0,1,0,0,1,0,1,0,0,1,-0.3237127091800559,-0.5114138345613359
78,79,1,0,2,1,0,0,0,1,0,1,0,1,0,-1.9887351173291863,-0.10768369669963401
79,80,1,0,0,1,0,0,0,1,1,0,0,0,1,0.020727176659648322,-0.4201727144122627
80,81,0,0,0,1,0,0,0,1,0,1,0,0,1,-0.5303766406838785,-0.48588523099631026
81,82,1,0,0,1,0,0,0,1,0,1,0,0,1,-0.04816080050829252,-0.47643019263889336
83,84,0,0,0,1,0,0,0,1,0,1,1,0,0,-0.11704877767623337,0.234588691838858
84,85,1,0,0,1,0,0,0,1,1,0,0,1,0,-0.8748165265235827,-0.4575201159240595
85,86,1,3,0,1,0,0,0,1,1,0,0,0,1,0.22739110816347086,-0.3563512054996986
86,87,0,1,3,1,0,0,0,1,0,1,0,0,1,-0.9437045036915235,-0.006042034357402272
88,89,1,3,2,0,1,0,0,1,1,0,1,0,0,-0.4614886635159376,4.317274254571478
89,90,0,0,0,1,0,0,0,1,0,1,0,0,1,-0.3926006863479967,-0.5038498038754023
90,91,0,0,0,1,0,0,0,1,0,1,0,0,1,-0.04816080050829252,-0.5038498038754023
91,92,0,0,0,1,0,0,0,1,0,1,0,0,1,-0.6681525950197601,-0.5075523968961668
92,93,0,1,0,0,1,0,0,1,0,1,1,0,0,1.122934811346702,0.5007480216001439
93,94,0,1,2,1,0,0,0,1,0,1,0,0,1,-0.25482473201211503,-0.2670010930221089
94,95,0,0,0,1,0,0,0,1,0,1,0,0,1,2.018478514529933,-0.5189778652472694
96,97,0,0,0,0,1,1,0,0,0,1,1,0,0,2.845134240545223,-0.0007623409386206146
97,98,1,0,1,0,1,1,0,0,0,1,1,0,0,-0.4614886635159376,0.5420343920916405
98,99,1,0,1,1,0,0,0,1,1,0,0,1,0,0.2962790853314117,-0.22114415698863688
99,100,0,1,0,1,0,0,0,1,0,1,0,1,0,0.2962790853314117,-0.16441392684413544
100,101,0,0,0,1,0,0,0,1,1,0,0,0,1,-0.11704877767623337,-0.5067657377048297
102,103,0,0,1,0,1,0,0,1,0,1,1,0,0,-0.5992646178518193,0.8054366326679036
103,104,0,0,0,1,0,0,0,1,0,1,0,0,1,0.22739110816347086,-0.49242433552429976
104,105,0,2,0,1,0,0,0,1,0,1,0,0,1,0.5029430168352342,-0.5062135634647565
105,106,0,0,0,1,0,0,0,1,0,1,0,0,1,-0.11704877767623337,-0.5067657377048297
106,107,1,0,0,1,0,0,0,1,1,0,0,0,1,-0.5992646178518193,-0.5114138345613359
108,109,0,0,0,1,0,0,0,1,0,1,0,0,1,0.571830994003175,-0.5067657377048297
110,111,0,0,0,0,1,0,0,1,0,1,1,0,0,1.1918227885146426,0.32724806774154364
111,112,0,1,0,1,0,1,0,0,1,0,0,0,1,-1.0470364694434349,-0.3827458905782637
112,113,0,0,0,1,0,0,0,1,0,1,0,0,1,-0.5303766406838785,-0.5038498038754023
113,114,0,1,0,1,0,0,0,1,1,0,0,0,1,-0.6681525950197601,-0.47028441770657237
114,115,0,0,0,1,0,1,0,0,1,0,0,0,1,-0.8748165265235827,-0.3826683592637328
115,116,0,0,0,1,0,0,0,1,0,1,0,0,1,-0.5992646178518193,-0.5062135634647565
116,117,0,0,0,1,0,0,1,0,0,1,0,0,1,2.8106902519612524,-0.5095228268898525
117,118,0,1,0,1,0,0,0,1,0,1,0,1,0,-0.04816080050829252,-0.2589643104183045
118,119,0,0,1,0,1,1,0,0,0,1,1,0,0,-0.3926006863479967,4.024561395087223
119,120,0,4,2,1,0,0,0,1,1,0,0,0,1,-1.9081361840426954,-0.06466327217338712
120,121,0,2,0,1,0,0,0,1,0,1,0,1,0,-0.5992646178518193,0.7338147171104706
122,123,0,1,0,1,0,1,0,0,0,1,0,1,0,0.19294711957950042,-0.08743478655338999
123,124,1,0,0,0,1,0,0,1,1,0,0,1,0,0.19294711957950042,-0.410244924136975
124,125,0,0,1,0,1,0,0,1,0,1,1,0,0,1.6740386286902287,0.8054366326679036
125,126,1,1,0,1,0,1,0,0,0,1,0,0,1,-1.219256412363287,-0.4434945120246673
127,128,1,0,0,1,0,0,0,1,0,1,0,0,1,-0.3926006863479967,-0.5210258265554859
129,130,0,0,0,1,0,0,0,1,0,1,0,0,1,1.054046834178761,-0.5241781363438487
130,131,0,0,0,1,0,1,0,0,0,1,0,0,1,0.22739110816347086,-0.5067657377048297
131,132,0,0,0,1,0,0,0,1,0,1,0,0,1,-0.6681525950197601,-0.5227598805902361
132,133,0,1,0,1,0,0,0,1,1,0,0,0,1,1.1918227885146426,-0.3818798090647243
133,134,1,1,0,1,0,0,0,1,1,0,0,1,0,-0.04816080050829252,-0.16441392684413544
134,135,0,0,0,1,0,0,0,1,0,1,0,1,0,-0.3237127091800559,-0.410244924136975
135,136,0,0,0,1,0,1,0,0,0,1,0,1,0,-0.4614886635159376,-0.371558689193768
136,137,1,0,2,0,1,0,0,1,1,0,1,0,0,-0.7370405721877009,-0.159056702110823
137,138,0,1,0,0,1,0,0,1,0,1,1,0,0,0.5029430168352342,0.34804915212786086
138,139,0,0,0,1,0,0,0,1,0,1,0,0,1,-0.9437045036915235,-0.48178741737220576
139,140,0,0,0,0,1,1,0,0,0,1,1,0,0,-0.3926006863479967,0.8416021543850234
141,142,1,0,0,1,0,0,0,1,1,0,0,0,1,-0.5303766406838785,-0.5095228268898525
142,143,1,1,0,1,0,0,0,1,1,0,0,0,1,-0.3926006863479967,-0.3563512054996986
143,144,0,0,0,1,0,0,1,0,0,1,0,0,1,-0.7370405721877009,-0.5284329036046863
144,145,0,0,0,1,0,0,0,1,0,1,0,1,0,-0.8059285493556418,-0.4386100392092257
145,146,0,1,1,1,0,0,0,1,0,1,0,1,0,-0.7370405721877009,0.03886939784032803
146,147,1,0,0,1,0,0,0,1,0,1,0,0,1,-0.1859367548441742,-0.5086567453763131
147,148,0,2,2,1,0,0,0,1,1,0,0,0,1,-1.4259203438671093,-0.006042034357402272
148,149,0,0,2,0,1,0,0,1,0,1,0,1,0,0.4684990282512638,-0.16441392684413544
149,150,0,0,0,1,0,0,0,1,0,1,0,1,0,0.8473829026749384,-0.410244924136975
150,151,0,0,0,1,0,0,0,1,0,1,0,1,0,1.4673746971864061,-0.41922721057652107
151,152,1,1,0,0,1,0,0,1,1,0,1,0,0,-0.5303766406838785,0.6033351877781172
152,153,0,0,0,1,0,0,0,1,0,1,0,0,1,1.7773705944421399,-0.5038498038754023
153,154,0,0,2,1,0,0,0,1,0,1,0,0,1,0.7440509369230272,-0.3818798090647243
155,156,0,0,1,1,0,1,0,0,0,1,1,0,0,1.4673746971864061,0.5046094592653129
156,157,1,0,0,1,0,0,1,0,1,0,0,0,1,-0.9437045036915235,-0.5098386251709902
157,158,0,0,0,1,0,0,0,1,0,1,0,0,1,0.020727176659648322,-0.5038498038754023
160,161,0,0,1,1,0,0,0,1,0,1,0,0,1,0.9851588570108202,-0.35162368632099017
161,162,1,0,0,1,0,0,0,1,1,0,0,1,0,0.7096069483390568,-0.358242213171182
162,163,0,0,0,1,0,0,0,1,0,1,0,0,1,-0.25482473201211503,-0.5090500749719817
163,164,0,0,0,1,0,0,0,1,0,1,0,0,1,-0.8748165265235827,-0.49226738188756664
164,165,0,4,1,1,0,0,0,1,0,1,0,0,1,-1.977024161210636,0.09441774819015235
165,166,1,0,2,1,0,0,0,1,0,1,0,0,1,-1.4259203438671093,-0.2679465968578506
167,168,0,1,4,1,0,0,0,1,1,0,0,0,1,1.054046834178761,-0.12848478108595124
169,170,0,0,0,1,0,0,0,1,0,1,0,0,1,-0.11704877767623337,0.41226399063609354
170,171,0,0,0,0,1,0,0,1,0,1,1,0,0,2.1562544688658143,-0.022588351482881856
171,172,0,4,1,1,0,0,1,0,0,1,0,0,1,-1.7703602297068137,-0.10531993711027979
172,173,1,1,1,1,0,0,0,1,1,0,0,0,1,-1.977024161210636,-0.4455443643405553
173,174,0,0,0,1,0,0,0,1,0,1,0,0,1,-0.5992646178518193,-0.5062135634647565
174,175,0,0,0,0,1,1,0,0,0,1,1,0,0,1.8118145830261103,-0.07561598860661886
175,176,0,1,1,1,0,0,0,1,0,1,0,0,1,-0.8059285493556418,-0.5075523968961668
177,178,0,0,0,0,1,1,0,0,1,0,1,0,0,1.3984867200184652,-0.11312034375514876
178,179,0,0,0,1,0,0,0,1,0,1,0,1,0,0.020727176659648322,-0.410244924136975
179,180,0,0,0,1,0,0,0,1,0,1,0,0,1,0.43405503966729336,-0.6560759214298145
182,183,0,4,2,1,0,0,0,1,0,1,0,0,1,-1.4259203438671093,-0.0625358885429683
183,184,1,2,1,0,1,0,0,1,0,1,0,1,0,-1.977024161210636,0.08141707044870411
184,185,1,0,2,1,0,0,0,1,1,0,0,0,1,-1.7703602297068137,-0.23958148178559988
187,188,1,0,0,1,0,0,0,1,0,1,1,0,0,1.054046834178761,-0.15401338465097683
188,189,0,1,1,1,0,0,1,0,0,1,0,0,1,0.7096069483390568,-0.3629697323498905
189,190,0,0,0,1,0,0,0,1,0,1,0,0,1,0.43405503966729336,-0.5067657377048297
190,191,1,0,0,1,0,0,0,1,1,0,0,1,0,0.15850313099553,-0.410244924136975
191,192,0,0,0,1,0,0,0,1,0,1,0,1,0,-0.7370405721877009,-0.410244924136975
192,193,1,1,0,1,0,0,0,1,1,0,0,0,1,-0.7370405721877009,-0.5075523968961668
193,194,1,1,1,0,1,0,0,1,0,1,0,1,0,-1.8392482068747544,-0.16441392684413544
194,195,1,0,0,0,1,1,0,0,1,0,1,0,0,0.9851588570108202,-0.1318734668332494
195,196,1,0,0,0,1,1,0,0,1,0,1,0,0,1.949590537361992,2.1146436468890077
197,198,0,0,1,1,0,0,0,1,0,1,0,0,1,0.8473829026749384,-0.49715185470300827
199,200,0,0,0,1,0,0,0,1,1,0,0,1,0,-0.3926006863479967,-0.410244924136975
200,201,0,0,0,1,0,0,0,1,0,1,0,0,1,-0.11704877767623337,-0.47643019263889336
202,203,0,0,0,1,0,0,0,1,0,1,0,0,1,0.2962790853314117,-0.5332398451055971
203,204,0,0,0,1,0,1,0,0,0,1,0,0,1,1.0884908227627315,-0.5194506171651402
204,205,1,0,0,1,0,0,0,1,0,1,0,0,1,-0.8059285493556418,-0.5038498038754023
205,206,0,0,1,0,1,0,0,1,1,0,0,0,1,-1.9081361840426954,-0.4582292438008658
206,207,0,1,0,1,0,0,0,1,0,1,0,0,1,0.15850313099553,-0.3563512054996986
207,208,1,0,0,1,0,1,0,0,0,1,0,0,1,-0.25482473201211503,-0.30080285514987426
208,209,1,0,0,1,0,0,1,0,1,0,0,0,1,-0.9437045036915235,-0.5095228268898525
209,210,1,0,0,0,1,1,0,0,0,1,1,0,0,0.7096069483390568,-0.06986354326996638
210,211,0,0,0,1,0,0,0,1,0,1,0,0,1,-0.3926006863479967,-0.5227598805902361
211,212,1,0,0,1,0,0,0,1,1,0,0,1,0,0.36516706249935255,-0.2589643104183045
212,213,0,0,0,1,0,0,0,1,0,1,0,0,1,-0.5303766406838785,-0.5189778652472694
213,214,0,0,0,1,0,0,0,1,0,1,0,1,0,0.020727176659648322,-0.410244924136975
215,216,1,1,0,0,1,1,0,0,1,0,1,0,0,0.08961515382758917,1.4859630184429855
216,217,1,0,0,1,0,0,0,1,1,0,0,0,1,-0.1859367548441742,-0.5062135634647565
217,218,0,1,0,1,0,0,0,1,0,1,0,1,0,0.8473829026749384,-0.14550385012930164
218,219,1,0,0,0,1,1,0,0,1,0,1,0,0,0.15850313099553,0.7866059782752722
219,220,0,0,0,1,0,0,0,1,0,1,0,1,0,0.020727176659648322,-0.4575201159240595
220,221,1,0,0,1,0,0,0,1,0,1,0,0,1,-0.9437045036915235,-0.5038498038754023
221,222,0,0,0,1,0,0,0,1,0,1,0,1,0,-0.1859367548441742,-0.410244924136975
222,223,0,0,0,1,0,0,0,1,0,1,0,0,1,1.4673746971864061,-0.5038498038754023
224,225,1,1,0,0,1,0,0,1,0,1,1,0,0,0.571830994003175,1.0458309829052286
225,226,0,0,0,1,0,0,0,1,0,1,0,0,1,-0.5303766406838785,-0.4792667041461184
226,227,1,0,0,1,0,0,0,1,0,1,0,1,0,-0.7370405721877009,-0.4575201159240595
227,228,0,0,0,1,0,0,0,1,0,1,0,0,1,-0.6337086064357897,-0.5189778652472694
228,229,0,0,0,1,0,0,0,1,0,1,0,1,0,-0.8059285493556418,-0.410244924136975
230,231,1,1,0,0,1,0,0,1,1,0,1,0,0,0.36516706249935255,0.9224427323409378
231,232,0,0,0,1,0,0,0,1,0,1,0,0,1,-0.04816080050829252,-0.5090500749719817
232,233,0,0,0,1,0,0,0,1,0,1,0,1,0,2.018478514529933,-0.4007898857795581
233,234,1,4,2,1,0,0,0,1,1,0,0,0,1,-1.7014722525388728,-0.0625358885429683
234,235,0,0,0,1,0,0,0,1,0,1,0,1,0,-0.3926006863479967,-0.4575201159240595
236,237,0,1,0,1,0,0,0,1,0,1,0,1,0,0.9851588570108202,-0.16441392684413544
237,238,1,0,2,1,0,0,0,1,1,0,0,1,0,-1.4948083210350502,-0.159686407665427
238,239,0,0,0,1,0,0,0,1,0,1,0,1,0,-0.7370405721877009,-0.4575201159240595
239,240,0,0,0,1,0,0,0,1,0,1,0,1,0,0.22739110816347086,-0.4239547297552295
242,243,0,0,0,1,0,0,0,1,0,1,0,1,0,-0.04816080050829252,-0.4575201159240595
243,244,0,0,0,1,0,0,0,1,0,1,0,0,1,-0.5303766406838785,-0.5213416248366236
244,245,0,0,0,1,0,1,0,0,0,1,0,0,1,0.020727176659648322,-0.5194506171651402
245,246,0,2,0,0,1,0,1,0,0,1,1,0,0,0.9851588570108202,1.0458309829052286
246,247,0,0,0,1,0,0,0,1,1,0,0,0,1,-0.3237127091800559,-0.5090500749719817
247,248,1,0,2,1,0,0,0,1,1,0,0,1,0,-0.3926006863479967,-0.3818798090647243
248,249,1,1,1,0,1,0,0,1,0,1,1,0,0,0.5029430168352342,0.33772803225690456
249,250,0,1,0,1,0,0,0,1,0,1,0,1,0,1.6740386286902287,-0.16441392684413544
251,252,0,1,1,0,1,0,0,1,1,0,0,0,1,-0.04816080050829252,-0.4582292438008658
252,253,0,0,0,0,1,0,0,1,0,1,1,0,0,2.225142446033755,-0.15401338465097683
253,254,0,1,0,1,0,0,0,1,0,1,0,0,1,0.020727176659648322,-0.35162368632099017
254,255,0,0,2,1,0,0,0,1,1,0,0,0,1,0.7784949255069976,-0.27385599583123615
255,256,1,0,2,1,0,1,0,0,1,0,0,0,1,-0.04816080050829252,-0.36777667385080126
257,258,1,0,0,0,1,0,0,1,1,0,1,0,0,0.020727176659648322,0.9796457144033102
258,259,1,0,0,1,0,1,0,0,1,0,1,0,0,0.36516706249935255,9.03210855381962
259,260,1,0,1,1,0,0,0,1,1,0,0,1,0,1.3984867200184652,-0.16441392684413544
261,262,1,4,2,1,0,0,0,1,0,1,0,0,1,-1.8392482068747544,-0.0625358885429683
262,263,0,1,1,0,1,0,0,1,0,1,1,0,0,1.5362626743543468,0.8501116889066986
263,264,0,0,0,0,1,0,0,1,0,1,1,0,0,0.7096069483390568,-0.6560759214298145
265,266,0,0,0,1,0,0,0,1,0,1,0,1,0,0.43405503966729336,-0.4575201159240595
266,267,0,4,1,1,0,0,0,1,0,1,0,0,1,-0.9437045036915235,0.09441774819015235
267,268,1,1,0,1,0,0,0,1,0,1,0,0,1,-0.3237127091800559,-0.5090500749719817
268,269,1,0,1,0,1,0,0,1,1,0,1,0,0,1.949590537361992,2.245911726420369
269,270,1,0,0,0,1,0,0,1,1,0,1,0,0,0.36516706249935255,1.908760186656254
271,272,1,0,0,1,0,0,0,1,0,1,0,0,1,-0.3237127091800559,-0.6560759214298145
272,273,1,0,1,1,0,0,0,1,1,0,0,1,0,0.7784949255069976,-0.28732942549055523
273,274,0,0,1,0,1,1,0,0,0,1,1,0,0,0.5029430168352342,-0.09444664299925036
275,276,1,1,0,0,1,0,0,1,1,0,1,0,0,2.294030423201696,0.818121512128214
276,277,0,0,0,1,0,0,0,1,1,0,0,0,1,1.054046834178761,-0.5095228268898525
278,279,0,4,1,1,0,0,1,0,0,1,0,0,1,-1.5636962982029912,-0.10531993711027979
279,280,1,1,1,1,0,0,0,1,1,0,0,0,1,0.36516706249935255,-0.2731468679544299
280,281,0,0,0,1,0,0,1,0,0,1,0,0,1,2.431806377537578,-0.5095228268898525
281,282,0,0,0,1,0,0,0,1,0,1,0,0,1,-0.11704877767623337,-0.5075523968961668
282,283,0,0,0,1,0,0,0,1,0,1,0,0,1,-0.9437045036915235,-0.47643019263889336
283,284,1,0,0,1,0,0,0,1,0,1,0,0,1,-0.7370405721877009,-0.5038498038754023
285,286,0,0,0,1,0,1,0,0,0,1,0,0,1,0.22739110816347086,-0.49226738188756664
286,287,1,0,0,1,0,0,0,1,0,1,0,0,1,0.020727176659648322,-0.47643019263889336
287,288,0,0,0,1,0,0,0,1,0,1,0,0,1,-0.5303766406838785,-0.5067657377048297
288,289,1,0,0,1,0,0,0,1,0,1,0,1,0,0.8473829026749384,-0.410244924136975
289,290,1,0,0,1,0,0,1,0,1,0,0,0,1,-0.5303766406838785,-0.5095228268898525
290,291,1,0,0,1,0,0,0,1,1,0,1,0,0,-0.25482473201211503,0.8349836275348314
291,292,1,1,0,0,1,1,0,0,1,0,1,0,0,-0.7370405721877009,1.066238737695877
292,293,0,0,0,0,1,1,0,0,0,1,0,1,0,0.43405503966729336,-0.41260868372632925
