,PassengerId,Survived,SibSp,Parch,Cabin_NO,Cabin_YES,Embarked_C,Embarked_Q,Embarked_S,Sex_female,Sex_male,Pclass_1,Pclass_2,Pclass_3,Age_scaled,Fare_scaled
603,604,0,0,0,1,0,0,0,1,0,1,0,0,1,0.9851588570108202,-0.5038498038754023
604,605,1,0,0,1,0,1,0,0,0,1,1,0,0,0.36516706249935255,-0.15401338465097683
605,606,0,1,0,1,0,0,0,1,0,1,0,0,1,0.43405503966729336,-0.3620242285141488
606,607,0,0,0,1,0,0,0,1,0,1,0,0,1,0.020727176659648322,-0.5067657377048297
607,608,1,0,0,1,0,0,0,1,0,1,1,0,0,-0.1859367548441742,-0.0793185816273833
608,609,1,1,2,1,0,1,0,0,1,0,0,1,0,-0.5303766406838785,0.13018994031160347
609,610,1,0,0,0,1,0,0,1,1,0,1,0,0,0.7096069483390568,2.245911726420369
610,611,0,1,5,1,0,0,0,1,1,0,0,0,1,0.6407189711711159,-0.06466327217338712
614,615,0,0,0,1,0,0,0,1,0,1,0,0,1,0.36516706249935255,-0.5038498038754023
615,616,1,1,2,1,0,0,0,1,1,0,0,1,0,-0.3926006863479967,0.5730790650343832
616,617,0,1,1,1,0,0,0,1,0,1,0,0,1,0.2962790853314117,-0.38377081673620766
617,618,0,1,0,1,0,0,0,1,1,0,0,0,1,-0.25482473201211503,-0.35162368632099017
618,619,1,2,1,0,1,0,0,1,1,0,0,1,0,-1.7703602297068137,0.08141707044870411
619,620,0,0,0,1,0,0,0,1,0,1,0,1,0,-0.25482473201211503,-0.4575201159240595
620,621,0,1,0,1,0,1,0,0,0,1,0,0,1,-0.1859367548441742,-0.3827458905782637
621,622,1,1,0,0,1,0,0,1,0,1,1,0,0,0.8473829026749384,0.33772803225690456
622,623,1,1,1,1,0,1,0,0,0,1,0,0,1,-0.6681525950197601,-0.3583991668079151
623,624,0,0,0,1,0,0,0,1,0,1,0,0,1,-0.5992646178518193,-0.5075523968961668
624,625,0,0,0,1,0,0,0,1,0,1,0,0,1,-0.5992646178518193,-0.35162368632099017
625,626,0,0,0,0,1,0,0,1,0,1,1,0,0,2.1562544688658143,-0.04488711394501392
626,627,0,0,0,1,0,0,1,0,0,1,0,1,0,1.880702560194051,-0.4225364740016169
627,628,1,0,0,0,1,0,0,1,1,0,1,0,0,-0.5992646178518193,0.818121512128214
628,629,0,0,0,1,0,0,0,1,0,1,0,0,1,-0.25482473201211503,-0.5067657377048297
630,631,1,0,0,0,1,0,0,1,0,1,1,0,0,3.4651260350566906,-0.0887736199848002
631,632,0,0,0,1,0,0,0,1,0,1,0,0,1,1.4673746971864061,-0.5226804582680339
632,633,1,0,0,0,1,1,0,0,0,1,1,0,0,0.15850313099553,-0.0793185816273833
634,635,0,3,2,1,0,0,0,1,1,0,0,0,1,-1.4259203438671093,-0.12848478108595124
635,636,1,0,0,1,0,0,0,1,1,0,0,1,0,-0.11704877767623337,-0.410244924136975
636,637,0,0,0,1,0,0,0,1,0,1,0,0,1,0.15850313099553,-0.5062135634647565
637,638,0,1,1,1,0,0,0,1,0,1,0,1,0,0.08961515382758917,-0.159686407665427
638,639,0,0,5,1,0,0,0,1,1,0,0,0,1,0.7784949255069976,0.09441774819015235
640,641,0,0,0,1,0,0,0,1,0,1,0,0,1,-0.6681525950197601,-0.5075523968961668
641,642,1,0,0,0,1,1,0,0,1,0,1,0,0,-0.3926006863479967,0.6543923949081686
642,643,0,3,2,1,0,0,0,1,1,0,0,0,1,-1.9081361840426954,-0.12848478108595124
644,645,1,2,1,1,0,1,0,0,1,0,0,0,1,-1.9942461555026214,-0.29189999103253056
645,646,1,1,0,0,1,1,0,0,0,1,1,0,0,1.2607107656825836,0.794879136838012
646,647,0,0,0,1,0,0,0,1,0,1,0,0,1,-0.7370405721877009,-0.5067657377048297
647,648,1,0,0,0,1,1,0,0,0,1,1,0,0,1.8118145830261103,0.015231801946785766
649,650,1,0,0,1,0,0,0,1,1,0,0,0,1,-0.4614886635159376,-0.5133048422328192
651,652,1,0,1,1,0,0,0,1,1,0,0,1,0,-0.8059285493556418,-0.22114415698863688
652,653,0,0,0,1,0,0,0,1,0,1,0,0,1,-0.5992646178518193,-0.4966015714706066
654,655,0,0,0,1,0,0,1,0,1,0,0,0,1,-0.8059285493556418,-0.5284329036046863
655,656,0,2,0,1,0,0,0,1,0,1,0,1,0,-0.3926006863479967,0.7338147171104706
657,658,0,1,1,1,0,0,1,0,1,0,0,0,1,0.15850313099553,-0.3629697323498905
658,659,0,0,0,1,0,0,0,1,0,1,0,1,0,-0.4614886635159376,-0.410244924136975
659,660,0,0,2,0,1,1,0,0,0,1,1,0,0,1.949590537361992,1.4859630184429855
660,661,1,2,0,1,0,0,0,1,0,1,1,0,0,1.3984867200184652,1.8712558315077246
661,662,0,0,0,1,0,1,0,0,0,1,0,0,1,0.7096069483390568,-0.5194506171651402
662,663,0,0,0,0,1,0,0,1,0,1,1,0,0,1.1918227885146426,-0.17221433348900442
663,664,0,0,0,1,0,0,0,1,0,1,0,0,1,0.43405503966729336,-0.5143297683907633
664,665,1,1,0,1,0,0,0,1,0,1,0,0,1,-0.6681525950197601,-0.5062135634647565
665,666,0,2,0,1,0,0,0,1,0,1,0,1,0,0.15850313099553,0.7338147171104706
666,667,0,0,0,1,0,0,0,1,0,1,0,1,0,-0.3237127091800559,-0.410244924136975
668,669,0,0,0,1,0,0,0,1,0,1,0,0,1,0.9162708798428792,-0.5038498038754023
670,671,1,1,1,1,0,0,0,1,1,0,0,1,0,0.7096069483390568,0.08141707044870411
671,672,0,1,0,0,1,0,0,1,0,1,1,0,0,0.08961515382758917,0.32724806774154364
672,673,0,0,0,1,0,0,0,1,0,1,0,1,0,2.776246263377282,-0.4575201159240595
673,674,1,0,0,1,0,0,0,1,0,1,0,1,0,0.08961515382758917,-0.410244924136975
675,676,0,0,0,1,0,0,0,1,0,1,0,0,1,-0.8059285493556418,-0.5090500749719817
676,677,0,0,0,1,0,0,0,1,0,1,0,0,1,-0.3581566977640263,-0.5038498038754023
677,678,1,0,0,1,0,0,0,1,1,0,0,0,1,-0.8059285493556418,-0.4699686194254346
678,679,0,1,6,1,0,0,0,1,1,0,0,0,1,0.9162708798428792,0.2308066764958912
679,680,1,0,1,0,1,1,0,0,0,1,1,0,0,0.43405503966729336,9.03210855381962
681,682,1,0,0,0,1,1,0,0,0,1,1,0,0,-0.1859367548441742,0.794879136838012
682,683,0,0,0,1,0,0,0,1,0,1,0,0,1,-0.6681525950197601,-0.48163046373547264
683,684,0,5,2,1,0,0,0,1,0,1,0,0,1,-1.0814804580274051,0.2308066764958912
684,685,0,1,1,1,0,0,0,1,0,1,0,1,0,2.087366491697874,0.08141707044870411
685,686,0,1,2,1,0,1,0,0,0,1,0,1,0,-0.3237127091800559,0.13018994031160347
686,687,0,4,1,1,0,0,0,1,0,1,0,0,1,-1.0814804580274051,0.09441774819015235
687,688,0,0,0,1,0,0,0,1,0,1,0,0,1,-0.7370405721877009,-0.4637453131785828
688,689,0,0,0,1,0,0,0,1,0,1,0,0,1,-0.8059285493556418,-0.5086567453763131
689,690,1,0,1,0,1,0,0,1,1,0,1,0,0,-1.0125924808594644,3.340332416291376
690,691,1,1,0,0,1,0,0,1,0,1,1,0,0,0.08961515382758917,0.4217984513157127
691,692,1,0,1,1,0,1,0,0,1,0,0,0,1,-1.7703602297068137,-0.40236509516990376
693,694,0,0,0,1,0,1,0,0,0,1,0,0,1,-0.3237127091800559,-0.5194506171651402
694,695,0,0,0,1,0,0,0,1,0,1,1,0,0,2.087366491697874,-0.15401338465097683
695,696,0,0,0,1,0,0,0,1,0,1,0,1,0,1.5362626743543468,-0.4007898857795581
696,697,0,0,0,1,0,0,0,1,0,1,0,0,1,0.9851588570108202,-0.5038498038754023
698,699,0,1,1,0,1,1,0,0,0,1,1,0,0,1.3295987428505243,1.4407357879641176
699,700,0,0,0,0,1,0,0,1,0,1,0,0,1,0.8473829026749384,-0.5114138345613359
700,701,1,1,0,0,1,1,0,0,1,0,1,0,0,-0.8059285493556418,3.6464392831127483
701,702,1,0,0,0,1,0,0,1,0,1,1,0,0,0.36516706249935255,-0.1589772797886207
702,703,0,0,1,1,0,1,0,0,1,0,0,0,1,-0.8059285493556418,-0.3827458905782637
703,704,0,0,0,1,0,0,1,0,0,1,0,0,1,-0.3237127091800559,-0.5096797805265856
704,705,0,1,0,1,0,0,0,1,0,1,0,0,1,-0.25482473201211503,-0.5075523968961668
705,706,0,0,0,1,0,0,0,1,0,1,0,1,0,0.6407189711711159,-0.16441392684413544
706,707,1,0,0,1,0,0,0,1,1,0,0,1,0,1.054046834178761,-0.4007898857795581
707,708,1,0,0,0,1,0,0,1,0,1,1,0,0,0.8473829026749384,-0.1589772797886207
708,709,1,0,0,1,0,0,0,1,1,0,1,0,0,-0.5303766406838785,2.20974620470325
710,711,1,0,0,0,1,1,0,0,1,0,1,0,0,-0.3926006863479967,0.2800522982766614
712,713,1,1,0,0,1,0,0,1,0,1,1,0,0,1.2607107656825836,0.32724806774154364
713,714,0,0,0,1,0,0,0,1,0,1,0,0,1,-0.04816080050829252,-0.47674599092003106
714,715,0,0,0,1,0,0,0,1,0,1,0,1,0,1.5362626743543468,-0.410244924136975
715,716,0,0,0,0,1,0,0,1,0,1,0,0,1,-0.7370405721877009,-0.5114138345613359
716,717,1,0,0,0,1,1,0,0,1,0,1,0,0,0.571830994003175,3.6464392831127483
717,718,1,0,0,0,1,0,0,1,1,0,0,1,0,-0.1859367548441742,-0.4575201159240595
719,720,0,0,0,1,0,0,0,1,0,1,0,0,1,0.22739110816347086,-0.5090500749719817
720,721,1,0,1,1,0,0,0,1,1,0,0,1,0,-1.6325842753709319,-0.03204338984029876
721,722,0,1,0,1,0,0,0,1,0,1,0,0,1,-0.8748165265235827,-0.5226804582680339
722,723,0,0,0,1,0,0,0,1,0,1,0,1,0,0.2962790853314117,-0.410244924136975
723,724,0,0,0,1,0,0,0,1,0,1,0,1,0,1.3984867200184652,-0.410244924136975
724,725,1,1,0,0,1,0,0,1,0,1,1,0,0,-0.1859367548441742,0.34804915212786086
725,726,0,0,0,1,0,0,0,1,0,1,0,0,1,-0.6681525950197601,-0.49226738188756664
726,727,1,3,0,1,0,0,0,1,1,0,0,1,0,0.020727176659648322,-0.2589643104183045
728,729,0,1,0,1,0,0,0,1,0,1,0,1,0,-0.3237127091800559,-0.16441392684413544
729,730,0,1,0,1,0,0,0,1,1,0,0,0,1,-0.3237127091800559,-0.5062135634647565
730,731,1,0,0,0,1,0,0,1,1,0,1,0,0,-0.04816080050829252,3.340332416291376
731,732,0,0,0,1,0,1,0,0,0,1,0,0,1,-1.2881443895312277,-0.30080285514987426
733,734,0,0,0,1,0,0,0,1,0,1,0,1,0,-0.4614886635159376,-0.410244924136975
734,735,0,0,0,1,0,0,0,1,0,1,0,1,0,-0.4614886635159376,-0.410244924136975
735,736,0,0,0,1,0,0,0,1,0,1,0,0,1,-0.08260478909226295,-0.35162368632099017
736,737,0,1,3,1,0,0,0,1,1,0,0,0,1,1.2607107656825836,-0.006042034357402272
737,738,1,0,0,0,1,1,0,0,0,1,1,0,0,0.36516706249935255,9.03210855381962
741,742,0,1,0,0,1,0,0,1,0,1,1,0,0,0.43405503966729336,0.8349836275348314
742,743,1,2,2,0,1,1,0,0,1,0,1,0,0,-0.5992646178518193,4.305455456624707
743,744,0,1,0,1,0,0,0,1,0,1,0,0,1,-0.3926006863479967,-0.35162368632099017
744,745,1,0,0,1,0,0,0,1,0,1,0,0,1,0.08961515382758917,-0.5062135634647565
745,746,0,1,1,0,1,0,0,1,0,1,1,0,0,2.776246263377282,0.6865395253233861
746,747,0,1,1,1,0,0,0,1,0,1,0,0,1,-0.9437045036915235,-0.2731468679544299
747,748,1,0,0,1,0,0,0,1,1,0,0,1,0,0.020727176659648322,-0.410244924136975
748,749,0,1,0,0,1,0,0,1,0,1,1,0,0,-0.7370405721877009,0.34804915212786086
749,750,0,0,0,1,0,0,1,0,0,1,0,0,1,0.08961515382758917,-0.5095228268898525
750,751,1,1,1,1,0,0,0,1,1,0,0,1,0,-1.7703602297068137,-0.22114415698863688
751,752,1,0,1,0,1,0,0,1,0,1,0,0,1,-1.6325842753709319,-0.4201727144122627
752,753,0,0,0,1,0,0,0,1,0,1,0,0,1,0.22739110816347086,-0.47643019263889336
753,754,0,0,0,1,0,0,0,1,0,1,0,0,1,-0.4614886635159376,-0.5067657377048297
754,755,1,1,2,1,0,0,0,1,1,0,0,1,0,1.2607107656825836,0.5730790650343832
755,756,1,1,1,1,0,0,0,1,0,1,0,1,0,-1.9997571936760565,-0.3818798090647243
756,757,0,0,0,1,0,0,0,1,0,1,0,0,1,-0.11704877767623337,-0.5086567453763131
757,758,0,0,0,1,0,0,0,1,0,1,0,1,0,-0.8059285493556418,-0.4386100392092257
758,759,0,0,0,1,0,0,0,1,0,1,0,0,1,0.2962790853314117,-0.5038498038754023
759,760,1,0,0,0,1,0,0,1,1,0,1,0,0,0.22739110816347086,0.9796457144033102
761,762,0,0,0,1,0,0,0,1,0,1,0,0,1,0.7784949255069976,-0.5213416248366236
762,763,1,0,0,1,0,1,0,0,0,1,0,0,1,-0.6681525950197601,-0.519371194842938
763,764,1,1,2,0,1,0,0,1,1,0,1,0,0,0.43405503966729336,1.6131332843502428
764,765,0,0,0,1,0,0,0,1,0,1,0,0,1,-0.9437045036915235,-0.5090500749719817
765,766,1,1,0,0,1,0,0,1,1,0,1,0,0,1.4673746971864061,0.818121512128214
767,768,0,0,0,1,0,0,1,0,1,0,0,0,1,0.055171165243618744,-0.5095228268898525
769,770,0,0,0,1,0,0,0,1,0,1,0,0,1,0.15850313099553,-0.4979404049020168
770,771,0,0,0,1,0,0,0,1,0,1,0,0,1,-0.3926006863479967,-0.47643019263889336
771,772,0,0,0,1,0,0,0,1,0,1,0,0,1,1.2607107656825836,-0.5075523968961668
772,773,0,0,0,0,1,0,0,1,1,0,0,1,0,1.880702560194051,-0.4575201159240595
774,775,1,1,3,1,0,0,0,1,1,0,0,1,0,1.6740386286902287,-0.22114415698863688
775,776,0,0,0,1,0,0,0,1,0,1,0,0,1,-0.8059285493556418,-0.5095228268898525
777,778,1,0,0,1,0,0,0,1,1,0,0,0,1,-1.7014722525388728,-0.4201727144122627
779,780,1,0,1,0,1,0,0,1,1,0,1,0,0,0.9162708798428792,3.340332416291376
780,781,1,0,0,1,0,1,0,0,1,0,0,0,1,-1.150368435195346,-0.519371194842938
781,782,1,1,0,0,1,0,0,1,1,0,1,0,0,-0.8748165265235827,0.4217984513157127
782,783,0,0,0,0,1,0,0,1,0,1,1,0,0,-0.04816080050829252,-0.0887736199848002
784,785,0,0,0,1,0,0,0,1,0,1,0,0,1,-0.3237127091800559,-0.5227598805902361
785,786,0,0,0,1,0,0,0,1,0,1,0,0,1,-0.3237127091800559,-0.5189778652472694
786,787,1,0,0,1,0,0,0,1,1,0,0,0,1,-0.8059285493556418,-0.5143297683907633
787,788,0,4,1,1,0,0,1,0,0,1,0,0,1,-1.4948083210350502,-0.10531993711027979
788,789,1,1,2,1,0,0,0,1,0,1,0,0,1,-1.977024161210636,-0.2670010930221089
789,790,0,0,0,0,1,1,0,0,0,1,1,0,0,1.122934811346702,0.8416021543850234
791,792,0,0,0,1,0,0,0,1,0,1,0,1,0,-0.9437045036915235,-0.16441392684413544
794,795,0,0,0,1,0,0,0,1,0,1,0,0,1,-0.3237127091800559,-0.5067657377048297
795,796,0,0,0,1,0,0,0,1,0,1,0,1,0,0.6407189711711159,-0.410244924136975
796,797,1,0,0,0,1,0,0,1,1,0,1,0,0,1.3295987428505243,-0.16575276027554564
797,798,1,0,0,1,0,0,0,1,1,0,0,0,1,0.08961515382758917,-0.4918740522918981
798,799,0,0,0,1,0,1,0,0,0,1,0,0,1,0.020727176659648322,-0.519371194842938
799,800,0,1,1,1,0,0,0,1,1,0,0,0,1,0.020727176659648322,-0.19939756876657802
800,801,0,0,0,1,0,0,0,1,0,1,0,1,0,0.2962790853314117,-0.410244924136975
801,802,1,1,1,1,0,0,0,1,1,0,0,1,0,0.08961515382758917,-0.159686407665427
802,803,1,1,2,0,1,0,0,1,0,1,1,0,0,-1.2881443895312277,1.6131332843502428
803,804,1,0,1,1,0,1,0,0,0,1,0,0,1,-2.0169791879680417,-0.4950244710725894
804,805,1,0,0,1,0,0,0,1,0,1,0,0,1,-0.1859367548441742,-0.5241781363438487
805,806,0,0,0,1,0,0,0,1,0,1,0,0,1,0.08961515382758917,-0.5090500749719817
806,807,0,0,0,0,1,0,0,1,0,1,1,0,0,0.6407189711711159,-0.6560759214298145
807,808,0,0,0,1,0,0,0,1,1,0,0,0,1,-0.8059285493556418,-0.5090500749719817
808,809,0,0,0,1,0,0,0,1,0,1,0,1,0,0.6407189711711159,-0.410244924136975
809,810,1,1,0,0,1,0,0,1,1,0,1,0,0,0.22739110816347086,0.34804915212786086
810,811,0,0,0,1,0,0,0,1,0,1,0,0,1,-0.25482473201211503,-0.5069226913415629
811,812,0,0,0,1,0,0,0,1,0,1,0,0,1,0.6407189711711159,-0.19939756876657802
812,813,0,0,0,1,0,0,0,1,0,1,0,1,0,0.36516706249935255,-0.4575201159240595
813,814,0,4,2,1,0,0,0,1,1,0,0,0,1,-1.6325842753709319,-0.06466327217338712
814,815,0,0,0,1,0,0,0,1,0,1,0,0,1,0.055171165243618744,-0.5038498038754023
816,817,0,0,0,1,0,0,0,1,1,0,0,0,1,-0.4614886635159376,-0.5062135634647565
817,818,0,1,1,1,0,1,0,0,0,1,0,1,0,0.08961515382758917,0.04367633934123873
818,819,0,0,0,1,0,0,0,1,0,1,0,0,1,0.9162708798428792,-0.5341059266191365
819,820,0,3,2,1,0,0,0,1,0,1,0,0,1,-1.3570323666991686,-0.12848478108595124
820,821,1,1,1,0,1,0,0,1,1,0,1,0,0,1.5362626743543468,1.1120162514071468
821,822,1,0,0,1,0,0,0,1,0,1,0,0,1,-0.1859367548441742,-0.49226738188756664
822,823,0,0,0,1,0,0,0,1,0,1,1,0,0,0.571830994003175,-0.6560759214298145
823,824,1,0,1,0,1,0,0,1,1,0,0,0,1,-0.1859367548441742,-0.4201727144122627
824,825,0,4,1,1,0,0,0,1,0,1,0,0,1,-1.9081361840426954,0.09441774819015235
827,828,1,0,2,1,0,1,0,0,0,1,0,1,0,-1.977024161210636,0.04367633934123873
829,830,1,0,0,0,1,0,0,0,1,0,1,0,0,2.225142446033755,0.8567302157568903
830,831,1,1,0,1,0,1,0,0,1,0,0,0,1,-1.0125924808594644,-0.3827458905782637
831,832,1,1,1,1,0,0,0,1,0,1,0,1,0,-1.9887351173291863,-0.3015119830266806
833,834,0,0,0,1,0,0,0,1,0,1,0,0,1,-0.4614886635159376,-0.5075523968961668
834,835,0,0,0,1,0,0,0,1,0,1,0,0,1,-0.8059285493556418,-0.4991222846966939
835,836,1,1,1,0,1,1,0,0,1,0,1,0,0,0.6407189711711159,0.91645391104535
836,837,0,0,0,1,0,0,0,1,0,1,0,0,1,-0.5992646178518193,-0.49226738188756664
838,839,1,0,0,1,0,0,0,1,0,1,0,0,1,0.15850313099553,0.41226399063609354
840,841,0,0,0,1,0,0,0,1,0,1,0,0,1,-0.6681525950197601,-0.5062135634647565
841,842,0,0,0,1,0,0,0,1,0,1,0,1,0,-0.9437045036915235,-0.4575201159240595
842,843,1,0,0,1,0,1,0,0,1,0,1,0,0,0.020727176659648322,-0.06986354326996638
843,844,0,0,0,1,0,1,0,0,0,1,0,0,1,0.33072307391538214,-0.5343423025780719
844,845,0,0,0,1,0,0,0,1,0,1,0,0,1,-0.8748165265235827,-0.49226738188756664
845,846,0,0,0,1,0,0,0,1,0,1,0,0,1,0.8473829026749384,-0.5133048422328192
847,848,0,0,0,1,0,1,0,0,0,1,0,0,1,0.36516706249935255,-0.5067657377048297
848,849,0,0,1,1,0,0,0,1,0,1,0,1,0,-0.11704877767623337,-0.03204338984029876
850,851,0,4,2,1,0,0,0,1,0,1,0,0,1,-1.7703602297068137,-0.06466327217338712
851,852,0,0,0,1,0,0,0,1,0,1,0,0,1,3.0517981720490455,-0.5090500749719817
852,853,0,1,1,1,0,1,0,0,1,0,0,0,1,-1.4259203438671093,-0.36777667385080126
853,854,1,0,1,0,1,0,0,1,1,0,1,0,0,-0.9437045036915235,0.0889811011346376
854,855,0,1,0,1,0,0,0,1,1,0,0,1,0,0.9851588570108202,-0.16441392684413544
855,856,1,0,1,1,0,0,0,1,1,0,0,0,1,-0.8059285493556418,-0.4792667041461184
856,857,1,1,1,1,0,0,0,1,1,0,1,0,0,1.054046834178761,2.461566023291677
857,858,1,0,0,0,1,0,0,1,0,1,1,0,0,1.4673746971864061,-0.15401338465097683
858,859,1,0,3,1,0,1,0,0,1,0,0,0,1,-0.3926006863479967,-0.29189999103253056
860,861,0,2,0,1,0,0,0,1,0,1,0,0,1,0.7784949255069976,-0.3892868861139247
861,862,0,1,0,1,0,0,0,1,0,1,0,1,0,-0.5992646178518193,-0.4386100392092257
862,863,1,0,0,0,1,0,0,1,1,0,1,0,0,1.2607107656825836,-0.16575276027554564
864,865,0,0,0,1,0,0,0,1,0,1,0,1,0,-0.3926006863479967,-0.410244924136975
865,866,1,0,0,1,0,0,0,1,1,0,0,1,0,0.8473829026749384,-0.410244924136975
866,867,1,1,0,1,0,1,0,0,1,0,0,1,0,-0.1859367548441742,-0.39401440529263315
867,868,0,0,0,0,1,0,0,1,0,1,1,0,0,0.08961515382758917,0.2988035303470907
869,870,1,1,1,1,0,0,0,1,0,1,0,0,1,-1.7703602297068137,-0.4455443643405553
870,871,0,0,0,1,0,0,0,1,0,1,0,0,1,-0.25482473201211503,-0.5067657377048297
871,872,1,1,1,0,1,0,0,1,1,0,1,0,0,1.1918227885146426,0.33772803225690456
872,873,0,0,0,0,1,0,0,1,0,1,1,0,0,0.22739110816347086,-0.5615255378556455
873,874,0,0,0,1,0,0,0,1,0,1,0,0,1,1.1918227885146426,-0.48588523099631026
874,875,1,1,0,1,0,1,0,0,1,0,0,1,0,-0.11704877767623337,-0.20223408027380307
875,876,1,0,0,1,0,1,0,0,1,0,0,0,1,-1.0125924808594644,-0.5194506171651402
876,877,0,0,0,1,0,0,0,1,0,1,0,0,1,-0.6681525950197601,-0.4698910881109038
877,878,0,0,0,1,0,0,0,1,0,1,0,0,1,-0.7370405721877009,-0.5067657377048297
879,880,1,0,1,0,1,1,0,0,1,0,1,0,0,1.8118145830261103,0.91645391104535
880,881,1,0,1,1,0,0,0,1,1,0,0,1,0,-0.3237127091800559,-0.16441392684413544
881,882,0,0,0,1,0,0,0,1,0,1,0,0,1,0.22739110816347086,-0.5067657377048297
882,883,0,0,0,1,0,0,0,1,1,0,0,0,1,-0.5303766406838785,-0.4572043176429218
883,884,0,0,0,1,0,0,0,1,0,1,0,1,0,-0.11704877767623337,-0.4575201159240595
884,885,0,0,0,1,0,0,0,1,0,1,0,0,1,-0.3237127091800559,-0.5227598805902361
885,886,0,0,5,1,0,0,1,0,1,0,0,0,1,0.6407189711711159,-0.10531993711027979
886,887,0,0,0,1,0,0,0,1,0,1,0,1,0,-0.1859367548441742,-0.410244924136975
887,888,1,0,0,0,1,0,0,1,1,0,1,0,0,-0.7370405721877009,-0.0887736199848002
889,890,1,0,0,0,1,1,0,0,0,1,1,0,0,-0.25482473201211503,-0.0887736199848002
890,891,0,0,0,1,0,0,1,0,0,1,0,0,1,0.15850313099553,-0.5095228268898525
